date,temperature,humidity,rainfall,disease_cases
2024-10-14 02:51:39.093638,24.494707485257617,79.09289529295587,229.90935327066677,61
2024-10-15 02:51:39.093638,23.062179721216463,64.90202797574459,255.7568922465406,47
2024-10-16 02:51:39.093638,26.440915033972992,72.03885237754619,242.89050189411674,68
2024-10-17 02:51:39.093638,24.27147883532803,68.50202354223077,214.78773560860867,55
2024-10-18 02:51:39.093638,22.990240583465457,67.87506320292222,228.60145620216224,52
2024-10-19 02:51:39.093638,24.07480554427946,80.39941000146185,215.0923579666017,61
2024-10-20 02:51:39.093638,25.620460574528277,72.50221012336435,272.02697018866036,81
2024-10-21 02:51:39.093638,23.744824301143716,76.8172372573923,241.1330609419708,44
2024-10-22 02:51:39.093638,23.306140578589595,75.09260582514965,298.2494986499647,64
2024-10-23 02:51:39.093638,25.51687270983096,77.95332082591734,240.08691744590942,50
2024-10-24 02:51:39.093638,25.59893385135923,76.19147963260127,221.32019391957516,62
2024-10-25 02:51:39.093638,24.175178662906113,69.62993697049507,197.79911370914598,39
2024-10-26 02:51:39.093638,24.327590799217298,81.26196395157712,189.72680763827603,50
2024-10-27 02:51:39.093638,25.814883824474734,74.04571250602943,196.87949456516532,51
2024-10-28 02:51:39.093638,22.536221846001464,68.96351581096043,252.97189670255813,60
2024-10-29 02:51:39.093638,22.699535351233926,74.83577478227899,260.74615680488,64
2024-10-30 02:51:39.093638,24.160088233647436,84.70800190468995,198.5466222168272,44
2024-10-31 02:51:39.093638,25.253013036331335,81.6810234051273,273.30291014932743,65
2024-11-01 02:51:39.093638,26.385045380382458,75.91015807731841,232.40068742484928,52
2024-11-02 02:51:39.093638,28.797633080186902,76.12836018342625,251.70827741754886,54
2024-11-03 02:51:39.093638,27.646272910110884,76.48536357027602,296.0541614124303,66
2024-11-04 02:51:39.093638,25.69542727235999,88.69376399126335,274.94675115244803,66
2024-11-05 02:51:39.093638,26.061915172680365,80.4337173821052,240.31054976148516,86
2024-11-06 02:51:39.093638,24.179799552547834,80.88573161310924,221.9263718303941,61
2024-11-07 02:51:39.093638,26.23298491037015,84.09582827314506,184.37402996543375,45
2024-11-08 02:51:39.093638,25.77806371032659,80.34458672573592,227.59085071582751,54
2024-11-09 02:51:39.093638,27.086379453571986,78.05894115275835,243.0390358827654,73
2024-11-10 02:51:39.093638,24.872207906160714,78.5731341410952,219.93552280089105,77
2024-11-11 02:51:39.093638,27.65123092512269,79.39476950313743,245.76158510401004,49
2024-11-12 02:51:39.093638,29.763998954600766,79.7616591395989,252.12361194988037,51
2024-11-13 02:51:39.093638,26.567073643583566,83.77795673081461,243.16147790603793,84
2024-11-14 02:51:39.093638,27.674154201292,80.58856423925877,230.46649591426495,68
2024-11-15 02:51:39.093638,28.337193967539083,84.17799193480955,255.05592590161342,61
2024-11-16 02:51:39.093638,26.24065307211147,80.29404107334592,263.25450522969385,70
2024-11-17 02:51:39.093638,27.577454206526713,81.27045371134832,217.25460101568336,37
2024-11-18 02:51:39.093638,27.240590861066305,71.06269610226744,292.2351287526684,65
2024-11-19 02:51:39.093638,27.496831068502047,85.80847522178757,246.86041149258946,71
2024-11-20 02:51:39.093638,25.84144253564872,83.12908066412821,250.26478280512464,73
2024-11-21 02:51:39.093638,27.522350555252522,86.5531039293533,270.7973413131233,61
2024-11-22 02:51:39.093638,28.55505424959509,67.24475579579565,256.3694269855013,63
2024-11-23 02:51:39.093638,30.546906227423214,92.32740130180088,277.75954931049745,71
2024-11-24 02:51:39.093638,29.64853046981549,81.34354312109306,257.5422169613676,74
2024-11-25 02:51:39.093638,32.12150663319966,87.73479088014562,230.28901735363957,68
2024-11-26 02:51:39.093638,26.36535728573816,77.14310946695,259.2115749548432,59
2024-11-27 02:51:39.093638,29.72933694115451,85.55160350304193,213.72978545686223,59
2024-11-28 02:51:39.093638,28.435730347769855,77.36204049326778,250.94433373806325,73
2024-11-29 02:51:39.093638,32.53268522014754,79.64790528307597,246.3075873386486,84
2024-11-30 02:51:39.093638,26.620173180103247,92.4707451840916,240.64901325717628,67
2024-12-01 02:51:39.093638,26.640648975883416,82.07718152186595,242.59563538387604,64
2024-12-02 02:51:39.093638,27.20423803295965,84.24389115615057,189.52687191286202,46
2024-12-03 02:51:39.093638,24.237745651393347,87.6292893832925,229.02265887575317,58
2024-12-04 02:51:39.093638,27.516099427642366,85.87563846731685,247.74344420644707,68
2024-12-05 02:51:39.093638,27.13095072713314,84.26362106415453,249.19926461525205,93
2024-12-06 02:51:39.093638,29.03112016249847,85.4466143133291,212.9907436981757,56
2024-12-07 02:51:39.093638,29.494446937905945,95.74512247245252,281.1817807134718,95
2024-12-08 02:51:39.093638,32.64334096928998,83.54210672284084,216.587151480454,84
2024-12-09 02:51:39.093638,30.871349389524966,84.93374266563717,270.9904578761502,80
2024-12-10 02:51:39.093638,27.89561131895274,89.27542756533941,254.0296089335251,89
2024-12-11 02:51:39.093638,27.330897250551622,89.63952692910975,221.10689218649844,71
2024-12-12 02:51:39.093638,30.189240677035983,90.1325973315194,293.0060828089877,84
2024-12-13 02:51:39.093638,26.64195635837327,87.47242689416876,203.16402871801196,62
2024-12-14 02:51:39.093638,33.02168255465823,78.64083847559381,265.7476994804609,90
2024-12-15 02:51:39.093638,31.793286643110267,92.595842325566,267.3642851020626,93
2024-12-16 02:51:39.093638,28.5709731286531,78.76549205551343,216.37599677468677,57
2024-12-17 02:51:39.093638,26.15722779757756,86.07462307111946,277.3906489549566,55
2024-12-18 02:51:39.093638,32.36464637946066,80.8499665029036,227.21194169969738,71
2024-12-19 02:51:39.093638,29.50043725733555,84.3562095134769,242.44562189710427,63
2024-12-20 02:51:39.093638,32.27695385328169,86.37190776928054,240.64104865637293,77
2024-12-21 02:51:39.093638,26.683437822452618,86.38170003254264,227.82409961151268,77
2024-12-22 02:51:39.093638,28.74366154580916,86.92694581886225,255.1752569081822,67
2024-12-23 02:51:39.093638,30.02214314914594,92.92392373336573,253.6292935173557,77
2024-12-24 02:51:39.093638,30.173966226681515,87.1566501853589,176.3185771932342,68
2024-12-25 02:51:39.093638,29.247308208114504,83.69738275328906,266.83124148871,81
2024-12-26 02:51:39.093638,31.459637913127693,89.76335631281798,176.7296846708275,49
2024-12-27 02:51:39.093638,28.144241113311246,90.91058739187132,256.46147868454324,67
2024-12-28 02:51:39.093638,30.0592924765631,78.84106424552985,258.14446563304614,73
2024-12-29 02:51:39.093638,30.648218549588744,87.97752122747512,190.45044759040528,82
2024-12-30 02:51:39.093638,31.499068268259986,88.50334793727905,209.6693966484875,69
2024-12-31 02:51:39.093638,31.954952554961235,83.51217377785623,187.61567813229382,51
2025-01-01 02:51:39.093638,28.342921415037797,91.87657540664075,213.11114693158217,76
2025-01-02 02:51:39.093638,27.583392686900325,84.24135700624119,209.06904061552746,57
2025-01-03 02:51:39.093638,33.26530507714655,85.60865626954315,240.430879092669,67
2025-01-04 02:51:39.093638,31.431807505597483,84.10010262817411,255.0613992404947,70
2025-01-05 02:51:39.093638,29.326315095664476,85.02359797134254,256.3141876469516,70
2025-01-06 02:51:39.093638,33.98056477395359,79.44012739033133,196.25102051668657,67
2025-01-07 02:51:39.093638,31.1634303783133,77.69261480138,205.49303909700987,45
2025-01-08 02:51:39.093638,33.34332740546752,92.83233572624243,159.90182959511532,84
2025-01-09 02:51:39.093638,31.171237923831278,80.58752949344418,184.84620498250518,79
2025-01-10 02:51:39.093638,35.20796543757987,79.8234960767164,236.5676499884818,86
2025-01-11 02:51:39.093638,34.646205666068724,73.9672370525301,254.67225817299862,66
2025-01-12 02:51:39.093638,30.685421268371414,81.48873063474076,167.7402793716923,62
2025-01-13 02:51:39.093638,33.173074031507916,78.0130791642499,185.54651550558222,69
2025-01-14 02:51:39.093638,32.56600973184792,92.77924604129727,201.06212494968523,83
2025-01-15 02:51:39.093638,34.056576321773434,89.5545687851967,208.77757907081605,86
2025-01-16 02:51:39.093638,29.43223824013556,80.99673462261538,174.58811784730702,55
2025-01-17 02:51:39.093638,32.77566390738777,95.62737850168894,210.08701107739665,81
2025-01-18 02:51:39.093638,33.560577334770656,89.19747163179713,181.62488177373342,80
2025-01-19 02:51:39.093638,27.965096374355817,82.58368634383433,193.86775581168519,77
2025-01-20 02:51:39.093638,29.153573377648986,71.6257921030062,209.13794965320403,68
2025-01-21 02:51:39.093638,27.47779802584792,95.48831457097442,191.3774862297998,75
2025-01-22 02:51:39.093638,31.052266865512255,76.99235052958436,176.5163998881187,65
2025-01-23 02:51:39.093638,33.05961902797777,75.61568815783565,184.73107203557353,82
2025-01-24 02:51:39.093638,34.66132849116223,88.85388993559428,183.7685700394917,82
2025-01-25 02:51:39.093638,31.835500174939227,95.83407274590878,173.70839908294522,66
2025-01-26 02:51:39.093638,34.97384516799125,90.44689621638977,175.4237763686371,92
2025-01-27 02:51:39.093638,28.98431315170083,86.23128022375163,229.51614041578324,77
2025-01-28 02:51:39.093638,28.364243418574997,86.26772373472527,196.74399918100136,61
2025-01-29 02:51:39.093638,31.684987494749063,87.4392971238064,169.40280742764253,65
2025-01-30 02:51:39.093638,32.58786330123853,86.8412156539953,197.5182511480209,77
2025-01-31 02:51:39.093638,31.776560306450843,84.32300660573458,164.92952971311777,72
2025-02-01 02:51:39.093638,27.72784428873134,83.3046936780341,208.46493715524704,65
2025-02-02 02:51:39.093638,31.703822208774096,82.3335627090527,182.68063272632054,71
2025-02-03 02:51:39.093638,29.291006453845302,78.73578786737113,166.68605602058716,77
2025-02-04 02:51:39.093638,33.25571777392102,80.95760203494602,181.64446698597737,81
2025-02-05 02:51:39.093638,32.664535563107556,73.74788707595312,119.38910181160831,62
2025-02-06 02:51:39.093638,30.065080619118277,81.56903792767625,131.00988216783077,69
2025-02-07 02:51:39.093638,30.929138192508407,76.96226177292777,127.28827447064248,48
2025-02-08 02:51:39.093638,29.849003958282097,76.22821451202428,165.68354167342264,64
2025-02-09 02:51:39.093638,31.851155784419486,82.48308544685844,211.65653705487077,90
2025-02-10 02:51:39.093638,33.894402900030755,88.37763781760754,224.90305310539208,78
2025-02-11 02:51:39.093638,30.01878949007795,85.83982853344232,175.38617701393488,58
2025-02-12 02:51:39.093638,33.00297516170956,73.22301935461466,169.54871796740434,59
2025-02-13 02:51:39.093638,30.937523287188345,75.95136763303228,98.76904738689629,44
2025-02-14 02:51:39.093638,30.41396416012728,85.42411157278163,134.79712890207117,55
2025-02-15 02:51:39.093638,31.78583481631891,75.6253806181678,125.72007370309893,56
2025-02-16 02:51:39.093638,29.92811095864125,79.22908263369762,129.00459375126053,44
2025-02-17 02:51:39.093638,30.88851180196911,82.91386366055185,140.86284678337304,63
2025-02-18 02:51:39.093638,29.595785006178644,75.13021570989089,130.02279977803852,64
2025-02-19 02:51:39.093638,35.91523827404561,80.30418732120006,83.08660625251159,57
2025-02-20 02:51:39.093638,32.04908087653005,72.90964894048415,163.185230436469,78
2025-02-21 02:51:39.093638,30.570389218037576,76.37255833236163,106.85070328655263,61
2025-02-22 02:51:39.093638,32.387609803087656,80.77513941219564,144.4987299699938,75
2025-02-23 02:51:39.093638,31.72332994387572,71.00536768349772,197.83590140637367,58
2025-02-24 02:51:39.093638,31.492912685635964,80.96415124908651,106.3282555906016,68
2025-02-25 02:51:39.093638,33.14858480866033,78.4524263413667,56.30232064485196,46
2025-02-26 02:51:39.093638,33.41920437327873,81.09936219709118,121.93725841164415,74
2025-02-27 02:51:39.093638,30.825666996032123,79.24030299525388,161.85840182701617,65
2025-02-28 02:51:39.093638,30.716061147197323,84.72284142033439,185.89855457723672,73
2025-03-01 02:51:39.093638,31.297176207727734,78.307320726512,88.5869513823798,44
2025-03-02 02:51:39.093638,27.221578949326812,75.31094709706326,138.70701187980504,43
2025-03-03 02:51:39.093638,28.771747029264922,77.8440228813822,108.18710059170769,59
2025-03-04 02:51:39.093638,34.5111586824195,79.72143703501143,117.31661905560084,57
2025-03-05 02:51:39.093638,35.041207032289506,77.01957734966273,198.18279243446864,79
2025-03-06 02:51:39.093638,31.22564921449639,76.74655238983435,72.13005952838517,40
2025-03-07 02:51:39.093638,32.84788132477247,72.80000809930209,123.20777691585164,68
2025-03-08 02:51:39.093638,32.28691883274708,72.75995964273537,128.01302267249204,47
2025-03-09 02:51:39.093638,37.79044530323199,68.82413062727457,144.95315985967162,76
2025-03-10 02:51:39.093638,33.83872213904783,84.34599903392473,113.7275856567537,73
2025-03-11 02:51:39.093638,31.309259068819337,69.13809407634805,118.4497794123047,48
2025-03-12 02:51:39.093638,29.618178856569415,71.65058732515381,95.89109903475804,56
2025-03-13 02:51:39.093638,28.279186781322657,71.27926016754928,114.15924360145421,52
2025-03-14 02:51:39.093638,31.860491623293793,79.10065412834074,94.24759496322767,53
2025-03-15 02:51:39.093638,29.90102448054451,72.90464504395415,121.66195454895632,44
2025-03-16 02:51:39.093638,28.52806869868384,80.37016371919151,90.41188334855066,32
2025-03-17 02:51:39.093638,30.03698125043714,70.51483255531849,111.31301181706567,55
2025-03-18 02:51:39.093638,29.12329528012945,75.02693524513471,97.63677891323047,35
2025-03-19 02:51:39.093638,34.615665188752246,69.20382874117828,130.82613226998564,63
2025-03-20 02:51:39.093638,32.95839180042977,83.85390473567297,94.04850936148712,60
2025-03-21 02:51:39.093638,31.131650856826777,66.93683260520655,40.96121036916613,52
2025-03-22 02:51:39.093638,34.0587358738884,74.16973964379066,130.5882871277719,61
2025-03-23 02:51:39.093638,31.203617756673097,75.5345532067213,64.15414750627968,49
2025-03-24 02:51:39.093638,29.275143219398185,74.17899407555188,70.32603486713467,55
2025-03-25 02:51:39.093638,33.99160239693707,70.92726312555536,70.69994092190623,59
2025-03-26 02:51:39.093638,31.96964464699012,70.9477499532199,128.45193032791474,61
2025-03-27 02:51:39.093638,28.76264617061712,71.55858836255902,21.816223403144704,46
2025-03-28 02:51:39.093638,30.400634894330718,70.34680052365557,178.70561850641968,44
2025-03-29 02:51:39.093638,28.973125954465512,75.64316420105592,114.96102005083958,60
2025-03-30 02:51:39.093638,27.900706571332442,81.6180969397735,88.70246154033372,57
2025-03-31 02:51:39.093638,32.45951531224042,67.51956829699796,79.10465604745315,42
2025-04-01 02:51:39.093638,34.36577586821973,63.19946638580623,88.08485642635412,52
2025-04-02 02:51:39.093638,27.688535888699654,69.34851069812001,93.93960775130422,45
2025-04-03 02:51:39.093638,31.54930224366045,82.42996970617935,96.47140601897765,58
2025-04-04 02:51:39.093638,29.058754164533962,65.25469148674632,92.61373266920305,49
2025-04-05 02:51:39.093638,29.321465682223717,77.21050566058672,77.48568353530453,65
2025-04-06 02:51:39.093638,29.045626475303674,77.14557571185216,67.75311997054327,60
2025-04-07 02:51:39.093638,28.43617078905484,65.73164975864184,68.03276289998139,29
2025-04-08 02:51:39.093638,30.193993408304774,71.08747151296727,65.64440871184773,54
2025-04-09 02:51:39.093638,28.36692753108472,76.12802658075871,104.44878332345694,64
2025-04-10 02:51:39.093638,30.500719056000058,65.8344905253753,87.21004673077844,52
2025-04-11 02:51:39.093638,29.789427364081394,66.45698765321401,19.816701239736815,51
2025-04-12 02:51:39.093638,29.341246976074657,64.31199540630172,87.08784155407758,65
2025-04-13 02:51:39.093638,27.93241756627084,61.892952761555094,72.29330470026966,50
2025-04-14 02:51:39.093638,28.52158765781293,63.46758641766,64.95518203901698,43
2025-04-15 02:51:39.093638,31.112703324154634,60.34248693068164,52.951220040758884,54
2025-04-16 02:51:39.093638,30.529772679357556,66.38187093523943,97.44585745656954,51
2025-04-17 02:51:39.093638,27.49809410698537,62.1119784781126,91.28960802265499,41
2025-04-18 02:51:39.093638,29.576406566788226,66.88236510941084,38.844713643163516,38
2025-04-19 02:51:39.093638,30.804347051491508,57.68682192513004,73.43598047275047,59
2025-04-20 02:51:39.093638,25.885909213320467,66.8749130441446,31.294456344762636,26
2025-04-21 02:51:39.093638,30.233926088865918,69.1437885715906,18.3019701408384,58
2025-04-22 02:51:39.093638,27.743806104634007,54.76459019505092,40.16218916568642,37
2025-04-23 02:51:39.093638,30.13148408973293,66.3622408321832,84.13575096962005,33
2025-04-24 02:51:39.093638,27.384410185483404,70.39062915281461,86.18519705301745,48
2025-04-25 02:51:39.093638,25.2212382393827,57.96611315245038,72.33896501076192,11
2025-04-26 02:51:39.093638,25.495447452045223,72.14099279153693,78.0818822168853,47
2025-04-27 02:51:39.093638,28.76571196368347,65.6388872511612,71.22479636534086,52
2025-04-28 02:51:39.093638,29.10750073684823,59.78631263829479,35.9334471517038,31
2025-04-29 02:51:39.093638,26.697464279185063,62.802093667546444,67.60219357817952,38
2025-04-30 02:51:39.093638,29.70087672853823,65.64419665286906,78.1517586826722,65
2025-05-01 02:51:39.093638,25.017822939265272,63.0063358362315,76.29165203281921,30
2025-05-02 02:51:39.093638,28.125476301884195,65.0960266125582,88.8823776228356,33
2025-05-03 02:51:39.093638,25.752002647295118,57.57707401508108,74.04491445982161,48
2025-05-04 02:51:39.093638,26.786413131867807,62.80776489575112,62.94895061255712,56
2025-05-05 02:51:39.093638,28.100609088167992,54.67529576664377,84.1487156258805,37
2025-05-06 02:51:39.093638,26.200412551084067,60.973098606331256,50.91638089023842,44
2025-05-07 02:51:39.093638,27.06728199680813,56.79756833084044,24.952794128688822,44
2025-05-08 02:51:39.093638,29.76388398559218,57.42991444248595,46.24333457897574,31
2025-05-09 02:51:39.093638,26.512196672917526,67.08112990332931,28.543950141769802,30
2025-05-10 02:51:39.093638,29.251848794756437,66.15301823394746,30.42081597657426,52
2025-05-11 02:51:39.093638,25.2353625435908,63.54072624497862,46.15525143935511,49
2025-05-12 02:51:39.093638,28.46854927563857,54.8348640848233,26.5624289357869,38
2025-05-13 02:51:39.093638,30.206121317335786,58.518661199055465,40.97000964071558,30
2025-05-14 02:51:39.093638,22.29364226208046,65.9734089149704,6.69610406564982,44
2025-05-15 02:51:39.093638,25.557017537121254,60.42672066162105,56.44430770555928,27
2025-05-16 02:51:39.093638,28.21878427779012,71.12805457405733,50.04452127532299,39
2025-05-17 02:51:39.093638,26.57236201989182,61.31437743802851,25.48826963661258,35
2025-05-18 02:51:39.093638,27.634563709700416,60.127580336131,69.80058340720115,53
2025-05-19 02:51:39.093638,25.59815277028428,57.444517710068965,78.20230887837374,42
2025-05-20 02:51:39.093638,26.893211507033637,59.483841259822185,1.9300913751660076,33
2025-05-21 02:51:39.093638,26.322669438007843,57.88314737686244,27.38649339646485,34
2025-05-22 02:51:39.093638,28.88368875314827,62.01877358626896,27.334949511780117,37
2025-05-23 02:51:39.093638,26.971201305488755,63.09789895276714,22.382702137743795,39
2025-05-24 02:51:39.093638,27.051959683908173,54.22406943758245,75.66415682437153,9
2025-05-25 02:51:39.093638,25.467580356522966,51.34100120075949,45.194725566843196,24
2025-05-26 02:51:39.093638,25.230912339070724,48.66285479442169,43.33307620084909,27
2025-05-27 02:51:39.093638,25.256034798193422,60.2341659949985,8.55900119682655,15
2025-05-28 02:51:39.093638,26.82534298201615,52.03136051206147,70.93700984353832,36
2025-05-29 02:51:39.093638,25.11004356690374,46.64142462908143,15.043472830357715,19
2025-05-30 02:51:39.093638,26.447447467455422,59.21019682288955,54.39501282617527,51
2025-05-31 02:51:39.093638,29.934920963355168,69.5975109244017,61.323093136571416,62
2025-06-01 02:51:39.093638,27.442951666110044,56.97119169812749,94.25511552430055,34
2025-06-02 02:51:39.093638,24.965624155022113,61.06689534317377,14.633011068916908,26
2025-06-03 02:51:39.093638,27.937478762159685,57.160383542530944,36.19692085201274,33
2025-06-04 02:51:39.093638,24.63671515801486,56.13752043494772,60.423160492048936,24
2025-06-05 02:51:39.093638,21.294891527730623,61.112055177905674,109.4704951867532,32
2025-06-06 02:51:39.093638,23.273726661536852,54.954010473507,93.19912850959227,21
2025-06-07 02:51:39.093638,21.467582257506184,57.63509463374725,62.92402012315726,12
2025-06-08 02:51:39.093638,24.42593806722288,57.803443268534885,42.516394082053864,34
2025-06-09 02:51:39.093638,25.086156679542626,52.755425106784124,82.1379542146855,37
2025-06-10 02:51:39.093638,28.323129047039338,60.96114366261479,29.4040459158421,28
2025-06-11 02:51:39.093638,25.545646779942253,55.03534728550239,73.61447562504034,40
2025-06-12 02:51:39.093638,24.375755007249268,52.04482101533586,75.22810105308949,21
2025-06-13 02:51:39.093638,26.39558081001083,58.42370909592244,92.63727037780635,39
2025-06-14 02:51:39.093638,20.237985097520422,51.17066983588309,144.41424644020444,34
2025-06-15 02:51:39.093638,25.055666119733942,55.730025421094844,74.2166558851539,31
2025-06-16 02:51:39.093638,26.051066427758144,55.47391651842554,48.021015601363736,35
2025-06-17 02:51:39.093638,21.47780264850899,60.88368385920579,63.39420711425977,20
2025-06-18 02:51:39.093638,26.648884485415447,57.76671378839906,11.986177088596726,27
2025-06-19 02:51:39.093638,24.965554500539092,55.21144461008382,45.1393171702328,25
2025-06-20 02:51:39.093638,23.385976807718254,59.3731246961674,54.649459904667985,20
2025-06-21 02:51:39.093638,25.41093437753728,62.1874172942201,52.177186679840375,31
2025-06-22 02:51:39.093638,28.61642258123944,57.98190421929772,73.46678518613516,24
2025-06-23 02:51:39.093638,24.369304705187414,55.205488647954674,45.24394026253724,21
2025-06-24 02:51:39.093638,24.43343844663466,48.55982859702607,104.59165306785818,26
2025-06-25 02:51:39.093638,22.950610679454993,49.76314731755761,72.0346251481298,21
2025-06-26 02:51:39.093638,22.102909175229264,53.536728650884555,72.84025181200441,21
2025-06-27 02:51:39.093638,25.397485043172217,51.99386605209183,64.3961121602007,28
2025-06-28 02:51:39.093638,21.9598308613758,54.08959015484987,80.0248794276135,29
2025-06-29 02:51:39.093638,23.751304956706143,55.29516566328034,101.28048754852828,40
2025-06-30 02:51:39.093638,22.59003938872733,57.65230266501496,51.6938450786937,18
2025-07-01 02:51:39.093638,24.441522230147353,54.647723742794376,59.1659493817898,16
2025-07-02 02:51:39.093638,24.09013994251462,57.43356155350479,71.02047919229014,19
2025-07-03 02:51:39.093638,25.438211680650557,55.32871782281759,40.99970850893014,23
2025-07-04 02:51:39.093638,22.284495695718963,45.13876047193817,58.062067224920234,15
2025-07-05 02:51:39.093638,22.707273378330516,50.33361613376117,69.63715869069766,15
2025-07-06 02:51:39.093638,21.233105713861555,54.328503148342804,111.45907575987596,13
2025-07-07 02:51:39.093638,22.246788418280474,49.02355752086724,94.42710186112365,19
2025-07-08 02:51:39.093638,23.835866033177904,58.09920081626127,93.69967412718593,33
2025-07-09 02:51:39.093638,24.542296782629883,62.785264703372206,114.77908491829079,43
2025-07-10 02:51:39.093638,21.13222352879472,61.26169112521124,86.50921198636604,21
2025-07-11 02:51:39.093638,24.665196152039513,54.141445979645724,103.74017152193866,28
2025-07-12 02:51:39.093638,25.58790069706437,62.70746451190686,90.34265986337118,28
2025-07-13 02:51:39.093638,23.655360652865014,56.04672621018698,102.830075524621,31
2025-07-14 02:51:39.093638,26.535187840172885,53.67188104370732,78.83271919834323,25
2025-07-15 02:51:39.093638,21.188376621204437,52.3485704132057,24.61318961653332,22
2025-07-16 02:51:39.093638,20.202271414459272,53.96584167167236,95.22707201298722,5
2025-07-17 02:51:39.093638,19.091046307390407,53.60422732364991,143.4307114618103,21
2025-07-18 02:51:39.093638,25.59877439948407,56.46840889484799,130.04218436345286,41
2025-07-19 02:51:39.093638,23.874921468262148,56.49468794832559,132.73928825076402,37
2025-07-20 02:51:39.093638,22.415842633192312,55.78678986663631,142.39666115043707,59
2025-07-21 02:51:39.093638,23.049100128734455,58.0402201060186,109.5211211607177,35
2025-07-22 02:51:39.093638,20.201676010496797,61.8969329409799,114.34233658266933,18
2025-07-23 02:51:39.093638,27.30900046927943,60.78382117327418,91.46713445102517,39
2025-07-24 02:51:39.093638,22.642142901456502,48.708058761989705,102.10021797283679,8
2025-07-25 02:51:39.093638,22.570065818652914,43.46356154408096,131.65266570166176,25
2025-07-26 02:51:39.093638,23.771766468053535,61.009475997999246,150.9041325311459,30
2025-07-27 02:51:39.093638,23.25259919738534,49.612251669015826,112.22274219241578,37
2025-07-28 02:51:39.093638,22.710095629762368,55.43561404799616,104.52896548093798,24
2025-07-29 02:51:39.093638,20.654533246244682,50.82566548498917,119.68849318436521,23
2025-07-30 02:51:39.093638,23.15298915269455,47.78707694439824,139.35587919676433,23
2025-07-31 02:51:39.093638,25.950094974077242,59.6289643709012,79.65957648505123,53
2025-08-01 02:51:39.093638,24.854310010719555,60.84598416523175,55.753366624791255,28
2025-08-02 02:51:39.093638,25.32870421168866,54.300061831206655,109.79379968744064,53
2025-08-03 02:51:39.093638,21.100204029392028,44.3636163402086,91.36668150609401,27
2025-08-04 02:51:39.093638,20.12517940167248,54.727587546788065,114.42853798652295,29
2025-08-05 02:51:39.093638,21.83602351964389,59.56153822964701,126.93006392455763,35
2025-08-06 02:51:39.093638,22.18371514919018,50.35535250000373,119.46228835719226,31
2025-08-07 02:51:39.093638,24.246780529125747,58.81774201529191,178.33506734600766,22
2025-08-08 02:51:39.093638,18.661068723746133,57.979020297408674,146.26921296305645,24
2025-08-09 02:51:39.093638,25.09417112083879,61.11020327736983,147.19095069397358,49
2025-08-10 02:51:39.093638,21.70960243819513,58.97332596703167,158.55629721880393,34
2025-08-11 02:51:39.093638,21.16388191218153,53.675211835348414,107.4414563668863,11
2025-08-12 02:51:39.093638,19.986941550976557,64.6919514654406,174.49866454384457,35
2025-08-13 02:51:39.093638,18.69642556940417,58.088338433534176,142.77322663032533,43
2025-08-14 02:51:39.093638,23.648952543975902,58.919659791615764,166.8828900098053,51
2025-08-15 02:51:39.093638,22.147204672777782,54.56829067630848,116.33603096800238,28
2025-08-16 02:51:39.093638,19.42008980763959,57.199865967084385,103.6027095999433,33
2025-08-17 02:51:39.093638,19.41078260363026,55.17705519951264,176.47582291793321,26
2025-08-18 02:51:39.093638,21.331784685826104,58.92421990382329,164.95450337238742,17
2025-08-19 02:51:39.093638,25.34529575038185,68.53840809896991,128.32266719772602,34
2025-08-20 02:51:39.093638,21.49345213280502,53.31425281175435,131.0147177904322,44
2025-08-21 02:51:39.093638,19.013212986136363,52.30276408615588,192.58593913246023,26
2025-08-22 02:51:39.093638,21.536356702600177,67.92609650320047,124.8562025936153,33
2025-08-23 02:51:39.093638,21.49221703195861,59.726102181144114,211.53128038132343,37
2025-08-24 02:51:39.093638,16.65518671027032,57.63257432312091,136.941361919169,40
2025-08-25 02:51:39.093638,21.953137215449278,66.38535967396214,184.81648590096756,57
2025-08-26 02:51:39.093638,21.614092174521602,58.36827575604997,157.50626349422342,56
2025-08-27 02:51:39.093638,23.484071355636733,70.73947568536403,187.15537063674924,45
2025-08-28 02:51:39.093638,25.806726647342956,65.21462327070489,154.4255942589175,48
2025-08-29 02:51:39.093638,24.380553690762365,59.60343275068766,167.548328498358,26
2025-08-30 02:51:39.093638,21.609703238105656,73.0498910419588,175.33612693225624,58
2025-08-31 02:51:39.093638,19.955927642979866,59.457434374897865,145.71220049054293,18
2025-09-01 02:51:39.093638,27.338633373850477,66.4213775345101,199.6641675245339,56
2025-09-02 02:51:39.093638,22.33471359332,64.43442110810365,163.6964899465672,28
2025-09-03 02:51:39.093638,22.269919679020624,69.67582056497534,173.8797147392488,36
2025-09-04 02:51:39.093638,22.221009041401242,71.20585630356969,152.54291296757665,32
2025-09-05 02:51:39.093638,22.694032526590792,63.791468863733314,107.12944717751176,27
2025-09-06 02:51:39.093638,22.039143140459288,60.099398885269466,179.8845843677918,32
2025-09-07 02:51:39.093638,21.211929165279845,66.40321155175607,259.59925760901456,42
2025-09-08 02:51:39.093638,21.29830343993712,60.953388689638324,212.35324170877786,48
2025-09-09 02:51:39.093638,22.360652117443273,74.64919767785192,189.82008645956762,35
2025-09-10 02:51:39.093638,21.37480549974523,65.5068437975937,184.08195412279488,42
2025-09-11 02:51:39.093638,21.07280836225535,63.241003009053706,194.20096656435848,51
